name,country,profile
鈴木さえ子,0,鈴木 さえ子 (すずき さえこ、1957年3月14日 - )は、日本のミュージシャン。作曲家、ドラマー、キーボーディスト。出生名は鈴木左衛子。歌手の鈴木佐江子とは別人である。
鈴木英哉 ,0,鈴木 英哉（すずき ひでや、1969年11月14日 - ）は、日本のバンド・Mr.Childrenのドラマーである。愛称はJEN（ジェン）。身長175cm、体重64kg。
スチュワート・コープランド,1,"スチュワート・アームストロング・コープランド（Stewart Armstrong Copeland、1952年7月16日 - ）は、アメリカ合衆国のプロミュージシャン。ドラマーで作曲家である。
イギリスのロックバンドであるポリス（The Police）の創立者として知られ、ポリスが活動を停止してからは、様々なバンドのドラマーとしてロックに留まらず広い領域に影響を与えてきた。2010年の「ローリング・ストーンの選ぶ歴史上最も偉大な100人のドラマー」に於いて第7位に選出された。
一方、1980年代にフランシス・コッポラやオリヴァー・ストーンの監督作品などの音楽を担当して以来、作曲家としても活動してきた。オーケストラのスコアリングも自ら担当して、映画、テレビ番組、ビデオ・ゲームのサウンドトラックからオペラやバレエ音楽まで手がけ、オーケストラを率いての公演も行なってきた。"
スティーブ・アシェイム,1,スティーブ・アシェイム（Steve Asheim、1970年1月17日 - ）は、アメリカ合衆国のヘヴィメタルミュージシャン。デスメタルバンド・ディーサイドのドラマーとして著名。ディーサイドでは、作曲においても中心的な役割を担っている。アシェイムは、パール、パイステ、Vater、Axisとエンドーズ契約している。また、アシェイムは、銃のコレクターとしても著名で、ディーサイドのライヴDVD『When London Burns』で、そのコレクションを見ることができる。ドラムセットを担当することがほとんどであるが、ディーサイドの9thアルバム『Till Death Do Us Part』では、全曲リズムギターを担当し、一部ではリードギターも担当している。
スティーヴ・ガッド,1,スティーヴ・ガッド（Steve Gadd、1945年4月9日 - ）は、アメリカ合衆国ニューヨーク州ロチェスター生まれのフュージョン・ドラマー、セッション・ドラマー、スタジオ・ミュージシャンである。
スティーヴ・ジャンセン,1,スティーヴ・ジャンセン（Steve Jansen、本名：Stephen Batt、1959年12月1日 - ）は、イングランドのロンドン・シデナム出身のドラマー、作曲家、音楽プロデューサー。デヴィッド・シルヴィアンは実兄。
スティーヴ・ジョーダン,1,スティーヴ・ジョーダン（Steve Jordan、1957年1月14日 - ）は、アメリカ合衆国ニューヨークのマルチ・プレーヤー、作曲家、音楽プロデューサーである。「ローリング・ストーン誌の選ぶ歴史上最も偉大な100人のドラマー」において80位。
スティーヴ・スミス,1,スティーヴ・スミス（Steve Smith、1954年8月21日 - ）は、アメリカ合衆国のジャズミュージシャン、ロックミュージシャン、ドラマー。1979年-1984年と1996年-1999年の間、米ロックバンド、ジャーニーに在籍したことで知られ、ジェフ・バーリン、マイク・スターンなど、様々なジャズミュージャンが率いるあらゆるバンドで活動し、その他多くのジャズ・セッションにも積極的にゲスト参加している。2016年現在は、事実上サポートメンバーの扱いだが、ジャーニーでの活動を再開している。 2020年3月3日に「Journey」のバンド名の独占権を得るために同バンドのロスヴァロリー(Ba)とクーデターを試みたとされ、メンバーのニール・ショーン(Gt)、ジョナサン・ケイン(Key)に解雇を言い渡される。「ローリング・ストーン誌の選ぶ歴史上最も偉大な100人のドラマー」において30位。
スティーヴ・フェローン,1,スティーヴ・フェローン（Steve Ferrone、1950年4月25日 - ）は、1994年から2017年までロック・バンドのトム・ペティ&ザ・ハートブレイカーズにオリジナル・ドラマーであったスタン・リンチの後任として在籍したメンバーとして知られ、1970年代のアヴェレイジ・ホワイト・バンドにおける「クラシック・ラインナップ」の1人としても知られるイングランドのドラマーである。フェローンは、エリック・クラプトン、ジョージ・ハリスン、デュラン・デュラン、スティーヴィー・ニックス、ラウラ・パウジーニ、クリスティン・マクヴィー、リック・ジェームス、スラッシュ、チャカ・カーン、ビージーズ、スクリッティ・ポリッティ、エアロスミス、アル・ジャロウ、ジョニー・キャッシュといった面々とレコーディングを行い、演奏してきた。フェローンはまた、シリウスXmの「トム・ペティ・ラジオ」において、毎週、ラジオ番組「The New Guy」でホストを務めている。
スライ・ダンバー,1,"スライ&ロビー (Sly and Robbie) は、レゲエのリズムセクションである。
ドラマーのローウェル・ダンバー（スライ・ダンバー Sly Dunbar。彼の好きなミュージシャン、スライ・ストーンにちなんで愛称で呼ばれる。本名ローウェル・チャールズ・ダンバー Lowell Charles Dunbar、1952年5月10日 - 、キングストン生まれ）と、ベーシスト、ロバート・シェークスピア（愛称ロビー・シェイクスピア Robbie Shakespeare、1953年9月27日 - 2021年、キングストン生まれ）の二人のリズムセクションは、1970年代の半ばに、この名義で活動を始める。彼らが製作に携わった楽曲は20万曲にものぼると言われている。

二人で活動を始める前、スライはスキン・フレッシュ・アンド・ボーンズにいて、ロビーはアグロベーターズでベースを弾いていた。クラブで演奏している時にお互いをよくチェックしていた。彼らはモータウンやフィリー・ソウル、カントリー・ミュージックが好きで、同じ音楽の傾向を持つことを見つけ、最初にフー・キム兄弟が経営していた「チャンネル・ワン」レーベルで二人を中心としたバンド、レヴォリューショナリーズを結成し一緒に働き出した。1980年には独自の「タクシー」レーベルを創った。
彼らは何度か、レゲエの表情を一変させている。1976年、「ロッカーズ」リズムと呼ばれる激しいリズムを打ち出し、主流だった「ワンドロップ」リズムを追い落とした。1980年代初期には「アンメータード・タクシー（Ummetered Taxi）」リズムをはじめとする「ラバダブ（Rub a Dub）」スタイルを導入した。1980年中期においてもいち早く電子楽器を導入し重要なリズムを開発した。1990年代初期にも、チャカ・デマス・アンド・プライヤーズの「バン・バン」(Bam Bam)と「マーダ・シ・ロート」(Murder She Wrote)のリズムを創った。
1990年代から2000年代にかけてのスライ&ロビーは、ダンスホールレゲエとヒップホップ、R&B。ラテン音楽を革新的に融合させた。ビーニ・マンからショーン・ポール、ピーター・トッシュ、ブラック・ウフル、グレゴリー・アイザックス、デニス・ブラウンなどの著名なジャマイカのミュージシャンと作品を製作した。
その一方で、ジャマイカの音楽シーンから離れて、ボブ・ディラン、ミック・ジャガー、ローリング・ストーンズ、グレイス・ジョーンズ、ジルベルト・ジル、ジョー・コッカー、セルジュ・ゲンスブール、シンプリー・レッド、マイル・フランチ、スティング、ダグ・E・フレッシュ、カルロス・サンタナ、シネイド・オコナー、弘田三枝子などの多くのポップスのジャンルの楽曲製作に参加している。
30年以上一緒にいながらも、なお現在でも彼らのバンド、タクシー・ギャングと共に世界ツアーをし、レコーディング活動をしている。
ロビー・シェイクスピアが死去したと2021年12月8日に報道された。"
